Worker ID, File, Total Time (ms), lateFile?, totalSpans, parser nodes, typer nodes, LoC, LoC/s
0, src/main/scala/org/carbonateresearch/measurementvalues/NumberWithErrors.scala, 1127, false, 51, 81, 352, 8, 7
1, src/main/scala/org/carbonateresearch/conus/util/Implicits.scala, 647, false, 59, 229, 240, 20, 31
2, src/main/scala/org/carbonateresearch/test/stepEquation.scala, 625, false, 39, 22, 227, 3, 5
3, src/main/scala/org/carbonateresearch/conus/common/SteppedModel.scala, 530, false, 37, 91, 136, 9, 17
1, src/main/scala/org/carbonateresearch/conus/util/Interval.scala, 444, false, 95, 542, 885, 67, 151
0, src/main/scala/org/carbonateresearch/conus/common/InitializeValues.scala, 431, false, 57, 178, 362, 12, 28
1, src/main/scala/org/carbonateresearch/conus/common/CalculationDispatcherWithFuture.scala, 420, false, 39, 86, 121, 16, 38
1, src/main/scala/org/carbonateresearch/conus/common/StepResultsWithData.scala, 336, false, 88, 377, 603, 57, 170
3, src/main/scala/org/carbonateresearch/conus/util/Intervalable.scala, 318, false, 27, 15, 15, 4, 13
3, src/main/scala/org/carbonateresearch/conus/common/CalculationDispatcher.scala, 315, false, 49, 315, 379, 35, 111
2, src/main/scala/org/carbonateresearch/conus/common/ModelCalculationSpace.scala, 295, false, 118, 499, 912, 88, 298
2, src/main/scala/org/carbonateresearch/conus/common/SingleModelResults.scala, 280, false, 114, 442, 781, 59, 211
3, src/main/scala/org/carbonateresearch/conus/common/ChainableCalculation.scala, 272, false, 99, 446, 818, 71, 261
0, src/main/scala/org/carbonateresearch/conus/common/Step.scala, 264, false, 76, 141, 583, 13, 49
2, src/main/scala/org/carbonateresearch/conus/util/PreviousZeroHandle.scala, 261, false, 60, 74, 633, 7, 27
3, src/main/scala/org/carbonateresearch/conus/common/ModelCalibrationSet.scala, 259, false, 65, 79, 326, 9, 35
0, src/main/scala/org/carbonateresearch/conus/util/CommonFunctions.scala, 249, false, 68, 428, 495, 58, 233
3, src/main/scala/org/carbonateresearch/conus/DiageneSim.scala, 247, false, 56, 251, 644, 34, 138
2, src/main/scala/org/carbonateresearch/conus/common/ModelVariable.scala, 246, false, 136, 281, 836, 60, 244
2, src/main/scala/org/carbonateresearch/conus/common/CalculationDispatcherWithParCollection.scala, 223, false, 38, 83, 111, 15, 67
2, src/main/scala/org/carbonateresearch/test/implicits.scala, 176, false, 62, 289, 196, 9, 51
2, src/main/scala/org/carbonateresearch/conus/common/CalculationDescription.scala, 170, false, 65, 91, 341, 12, 71
1, src/main/scala/org/carbonateresearch/domainespecific/Geology/GeneralGeology.scala, 145, false, 78, 303, 494, 31, 214
3, src/main/scala/org/carbonateresearch/conus/common/EvaluatedModel.scala, 144, false, 84, 228, 641, 26, 181
3, src/main/scala/org/carbonateresearch/conus/common/NoValueHandler.scala, 135, false, 54, 55, 384, 5, 37
3, src/main/scala/org/carbonateresearch/test/RunTest.scala, 116, false, 55, 136, 308, 24, 207
